poster_url;rt_audience_score;rt_score;genres;Genre_1;Genre_2;Genre_3;imdb_rating;length;rank_in_year;rating;release_date;studio;title;worldwide_gross;year
http://resizing.flixster.com/gxRJwetP1eNIrPR6xlWBfD_VaFc=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/72/11177246_ori.jpg;4.3;7.5;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;7.8;136;7;PG-13;4-Apr-14;Marvel Studios;Captain America: The Winter Soldier;714766572;2014
http://resizing.flixster.com/gDtbA1iPxTYEjBZeSsIYktCtUiw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/91/11189194_ori.jpg;4.2;7.9;"Sci-Fi
Drama
Action";Sci-Fi;Drama;Action;7.7;130;9;PG-13;11-Jul-14;20th Century Fox;Dawn of the Planet of the Apes;708835589;2014
http://resizing.flixster.com/YrF_OeTQx3bXNsMLIy_NocjA4wI=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/80/11178082_ori.jpg;4.4;7.7;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;8.1;121;3;PG-13;1-Aug-14;Marvel Studios;Guardians of the Galaxy;774176600;2014
http://resizing.flixster.com/YukULOFULUesVZccNjOZzF1YX30=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/12/11181292_ori.jpg;3.8;5.7;"Family
Adventure
Action";Family;Adventure;Action;7.1;97;4;PG;30-May-14;Walt Disney Pictures;Maleficent;758654942;2014
http://resizing.flixster.com/uJRknhjV8s_CDr9Krj6hzk4GzYM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/00/11180032_ori.jpg;3.7;5.9;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;6.9;142;8;PG-13;2-May-14;Columbia Pictures;The Amazing Spider-Man 2;709582323;2014
http://resizing.flixster.com/jXWcxIKVUq4G-2vl7aClbKnOXr4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/05/11180556_ori.jpg;3.3;3.9;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;5.8;165;1;PG-13;27-Jun-14;Paramount Pictures;Transformers: Age of Extinction;1091404499;2014
http://resizing.flixster.com/Oi1KcdBv_gG5Xqk84faEkayyX9E=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/08/11180875_ori.jpg;4.3;7.6;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;8.1;131;6;PG-13;23-May-14;20th Century Fox;X-Men: Days of Future Past;748121534;2014
http://resizing.flixster.com/UFoFQEayDyhzauy9wL-1wGTuKJA=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/21/11172174_ori.jpg;4.2;6.6;"Family
Comedy
Animation";Family;Comedy;Animation;7.5;98;3;PG;3-Jul-13;Universal / Illumination;Despicable Me 2;970761885;2013
http://resizing.flixster.com/FsHv4OrR7Fk9IQkc3Jg-Npmypzc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/33/11173373_ori.jpg;4.2;6.2;"Thriller
Crime
Action";Thriller;Crime;Action;7.2;130;6;PG-13;24-May-13;Universal;Fast & Furious 6;788679850;2013
http://resizing.flixster.com/M3JgYWjuLaOPruIuhLfHA0GwmtY=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/35/11173584_ori.jpg;4.3;7.7;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;7.7;102;1;PG;27-Nov-13;Walt Disney Pictures;Frozen;1274219009;2013
http://resizing.flixster.com/5CbtiBSzqVjH_ckRVfzJvs-Ocns=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/64/11176450_ori.jpg;4.0;9.0;"Thriller
Sci-Fi
Western";Thriller;Sci-Fi;Western;7.9;91;8;PG-13;4-Oct-13;Warner Bros.;Gravity;716392705;2013
http://resizing.flixster.com/M8S0ACxWUYK8FJV9hJwnDGK41ZA=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/05/11170594_ori.jpg;4.0;7.0;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;7.3;130;2;PG-13;3-May-13;Marvel Studios;Iron Man 3;1215439994;2013
http://resizing.flixster.com/YdjyBNFfxu1P1f06WcVgadZg8Ow=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/42/11174287_ori.jpg;3.9;6.2;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;7.2;143;9;PG-13;14-Jun-13;Warner Bros. / Legendary;Man of Steel;668045518;2013
http://resizing.flixster.com/68fO9SugBdM8ljYJJ32dYp0bs7Q=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/99/11169964_ori.jpg;4.0;6.8;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;7.4;104;7;G;21-Jun-13;Walt Disney Pictures / Pixar;Monsters University;743559607;2013
http://resizing.flixster.com/sLeSlSjBR_h2MiaJIA63bgyOeHI=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/26/11172694_ori.jpg;3.9;6.2;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;7.1;112;10;PG-13;8-Nov-13;Marvel Studios;Thor: The Dark World;644783140;2013
http://resizing.flixster.com/EhgnWr8tKMra_jgh43zALuCZ9Ig=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/67/11176781_ori.jpg;3.6;5.1;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;6.7;88;5;PG;13-Jul-12;Fox / Blue Sky;Ice Age: Continental Drift;877244782;2012
http://resizing.flixster.com/GMpkHH7EAcYqczhR8C146yEFbMs=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/91/11169148_ori.jpg;3.8;6.8;"Comedy
Adventure
Animation";Comedy;Adventure;Animation;7.0;93;8;PG;8-Jun-12;Paramount / DreamWorks;Madagascar 3: Europe's Most Wanted;746921274;2012
http://resizing.flixster.com/aD0vhqdMHlg0_H5kGKx7lR_1LHU=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/80/11168038_ori.jpg;3.8;6.1;"Sci-Fi
Comedy
Action";Sci-Fi;Comedy;Action;6.9;106;10;PG-13;25-May-12;Columbia;Men in Black 3;624026776;2012
http://resizing.flixster.com/r-jHJnq7IkHekLIFY6DWq7SzqZ8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/82/11168295_ori.jpg;4.1;8.2;"Thriller
Adventure
Action";Thriller;Adventure;Action;7.8;143;2;PG-13;9-Nov-12;MGM / Columbia;Skyfall;1108561013;2012
http://resizing.flixster.com/NPbllUZcrY9PEkGNHGxKBIgFdq8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/74/11167406_ori.jpg;3.9;6.7;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;7.1;136;7;PG-13;3-Jul-12;Columbia;The Amazing Spider-Man;757930663;2012
http://resizing.flixster.com/OmSu9IRUNKgrdmyE2uNhf0f0ToE=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/38/11163886_ori.jpg;4.4;8.0;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;8.2;143;1;PG-13;4-May-12;Marvel Studios;The Avengers;1518594910;2012
http://resizing.flixster.com/9zWAe7c1MPnVtaic66WXWomIkmI=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/93/11169337_ori.jpg;3.8;5.2;"Fantasy
Drama
Adventure";Fantasy;Drama;Adventure;5.6;115;6;PG-13;16-Nov-12;Lionsgate / Summit;The Twilight Saga: Breaking Dawn - Part 2;829685377;2012
http://resizing.flixster.com/2EEq8Qjx4aMkNdwlLypKTtnT1X4=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/64/11156447_ori.jpg;3.3;5.5;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;6.3;106;10;G;24-Jun-11;Walt Disney Pictures / Pixar;Cars 2;559852396;2011
http://resizing.flixster.com/PzlJtyZZ_remAtYbrQ2_9t64B6k=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/30/11173000_ori.jpg;4.0;6.4;"Thriller
Crime
Action";Thriller;Crime;Action;7.3;131;7;PG-13;29-Apr-11;Universal;Fast Five;626137675;2011
http://resizing.flixster.com/jfPLvubmRh830uyxPTHQ1-hgj9I=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/36/11163675_ori.jpg;4.3;8.3;"Mystery
Fantasy
Adventure";Mystery;Fantasy;Adventure;8.1;130;1;PG-13;15-Jul-11;Warner Bros.;Harry Potter and the Deathly Hallows - Part 2;1341511219;2011
http://resizing.flixster.com/dJ62KC8VCmLwVq0045kP0a0RvEE=/173x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/66/11156693_ori.jpg;3.8;6.9;"Animation
Adventure
Action";Animation;Adventure;Action;7.3;91;6;PG;26-May-11;Paramount / DreamWorks;Kung Fu Panda 2;665692281;2011
http://resizing.flixster.com/mkSB3etRkGB2js2wVcXWHBFXcag=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/91/11169152_ori.jpg;3.9;7.7;"Thriller
Adventure
Action";Thriller;Adventure;Action;7.4;133;5;PG-13;21-Dec-11;Paramount;Mission: Impossible - Ghost Protocol;694713380;2011
http://resizing.flixster.com/ucRrnQabHP8_IXOYKx55D8YB_oU=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/67/11156760_ori.jpg;3.5;5.1;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;6.7;136;3;PG-13;20-May-11;Walt Disney Pictures;Pirates of the Caribbean: On Stranger Tides;1045713802;2011
http://resizing.flixster.com/s5fZNIM3cQjt9AM6y_VC3jt1syc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/36/11163657_ori.jpg;3.1;4.0;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;5.5;103;9;PG;29-Jul-11;Columbia / Sony Pictures;The Smurfs;563749323;2011
http://resizing.flixster.com/l1HT4QSzRvdN4bcF0dsEpo3ywug=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/93/11169336_ori.jpg;4.5;0.0;"Fantasy
Drama
Adventure";Fantasy;Drama;Adventure;4.9;117;4;PG-13;18-Nov-11;Summit;The Twilight Saga: Breaking Dawn - Part 1;712171856;2011
http://resizing.flixster.com/SnAb2Xw6Wp8we8btiHQkf8xanHc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/91/11169150_ori.jpg;3.5;4.9;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;6.3;154;2;PG-13;29-Jun-11;Paramount;Transformers: Dark of the Moon;1123794079;2011
http://resizing.flixster.com/Keg-ch93mJuhBIB3t7zgFAf2N_c=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/73/10937308_ori.jpg;3.5;5.7;"Fantasy
Family
Adventure";Fantasy;Family;Adventure;6.5;108;2;PG;5-Mar-10;Walt Disney Pictures;Alice in Wonderland;1025467110;2010
http://resizing.flixster.com/VoG3m3OewOKv5t1EQbX-kwLFuAY=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168864_ori.jpg;4.0;6.8;"Family
Comedy
Animation";Family;Comedy;Animation;7.7;95;9;PG;9-Jul-10;Universal / Illumination;Despicable Me;543113985;2010
http://resizing.flixster.com/VRBPaLlcQQjBaaobjVvpTavdEso=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/36/11163674_ori.jpg;4.1;7.1;"Fantasy
Family
Adventure";Fantasy;Family;Adventure;7.7;146;3;PG-13;19-Nov-10;Warner Bros.;Harry Potter and the Deathly Hallows - Part 1;960283305;2010
http://resizing.flixster.com/kSxnnx5oPhqDlOnvpGUQXpVoAsA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/66/11176619_ori.jpg;4.2;7.9;"Family
Animation
Adventure";Family;Animation;Adventure;8.2;98;10;PG;26-Mar-10;Paramount / DreamWorks;How to Train Your Dragon;494878759;2010
http://resizing.flixster.com/THwVJ6BnMSZz1ygWPdIEok_wVhA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166725_ori.jpg;4.2;8.0;"Sci-Fi
Mystery
Action";Sci-Fi;Mystery;Action;8.8;148;4;PG-13;16-Jul-10;Warner Bros. / Legendary;Inception;825531030;2010
http://resizing.flixster.com/-39Qh0s24nsZP81IZAbL774F6HA=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/20/11122085_ori.jpg;3.7;6.5;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;7.1;124;7;PG-13;7-May-10;Paramount / Marvel;Iron Man 2;623933331;2010
http://resizing.flixster.com/uEi0yf7uXt-KtUdkF-AGY9smjp0=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/76/11127605_ori.jpg;3.5;5.9;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;6.4;93;5;PG;21-May-10;Paramount / DreamWorks;Shrek Forever After;752600867;2010
http://resizing.flixster.com/UuaLvR-fxpgmESPegJcY0F2XJ-c=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/80/11158038_ori.png;4.1;7.5;"Family
Comedy
Animation";Family;Comedy;Animation;7.8;100;8;PG;24-Nov-10;Disney;Tangled;591794936;2010
http://resizing.flixster.com/caDfqgfBgZUEr0xairY8kwWQHGw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/43/11174382_ori.jpg;3.6;5.4;"Fantasy
Drama
Adventure";Fantasy;Drama;Adventure;4.9;124;6;PG-13;30-Jun-10;Summit Entertainment;The Twilight Saga: Eclipse;698491347;2010
http://resizing.flixster.com/Tv9f7mIJrCc--JvPXl60rMI3Pkw=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/11/13/43/11134356_ori.jpg;4.3;8.9;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;8.4;103;1;G;18-Jun-10;Walt Disney Pictures / Pixar;Toy Story 3;1063171911;2010
http://resizing.flixster.com/z_2ln7vpS1fHYrvEZAcr9bYztSI=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/95/34/10953481_ori.jpg;3.2;5.0;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;5.8;158;5;PG-13;13-Nov-09;Columbia;2012;769304749;2009
http://resizing.flixster.com/OPDpDBP1P_qiiOjKOW9042R4R3g=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/67/11176792_ori.jpg;4.1;7.4;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;7.9;162;1;PG-13;18-Dec-09;Fox;Avatar;-2147483648;2009
http://resizing.flixster.com/5jRb-4cS1AXhTEYE-wQ3wpHlZHY=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/39/11163943_ori.jpg;3.8;7.2;"Fantasy
Family
Adventure";Fantasy;Family;Adventure;7.5;153;2;PG;15-Jul-09;Warner Bros.;Harry Potter and the Half-Blood Prince;934416487;2009
http://resizing.flixster.com/ee9qtz-r1W0A5tmu-Q1vSj1AxvA=/180x262/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/89/10938903_ori.jpg;3.6;5.4;"Animation
Adventure
Action";Animation;Adventure;Action;7.0;94;3;PG;1-Jul-09;Fox / Blue Sky;Ice Age: Dawn of the Dinosaurs;886686817;2009
http://resizing.flixster.com/t90NXGvHd_JXdRtTgD2BA8WPQKM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166728_ori.jpg;3.7;6.2;"Crime
Adventure
Action";Crime;Adventure;Action;7.6;128;8;PG-13;25-Dec-09;Warner Bros.;Sherlock Holmes;524028679;2009
http://resizing.flixster.com/1fiLyMqNvE2Ggu52KZf7-3We8ak=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/44/11174487_ori.jpg;3.6;4.7;"Fantasy
Drama
Adventure";Fantasy;Drama;Adventure;4.6;130;7;PG-13;20-Nov-09;Summit;The Twilight Saga: New Moon;709827462;2009
http://resizing.flixster.com/oNcE9YJ500YHi2_2wGnclRTcyd8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/66/11176669_ori.jpg;3.5;3.9;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;6.0;150;4;PG-13;24-Jun-09;Paramount / DreamWorks;Transformers: Revenge of the Fallen;836303693;2009
http://resizing.flixster.com/rqDzFEQ7SZfbZ_sFTjlbOufZRWw=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/10/89/43/10894361_ori.jpg;3.8;8.7;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;8.3;96;6;PG;29-May-09;Disney / Pixar;Up;731342744;2009
http://resizing.flixster.com/cXKTN6mCA8-ig98jkg7RVBhnMv4=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/35/10933541_ori.jpg;4.2;7.6;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;7.9;126;8;PG-13;2-May-08;Paramount / Marvel Studios;Iron Man;585174222;2008
http://resizing.flixster.com/Xx3Kv2GPxvCvWWGe_BjJCd6mq3w=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/78/11177843_ori.jpg;3.9;7.2;"Animation
Adventure
Action";Animation;Adventure;Action;7.6;92;3;PG;6-Jun-08;Paramount / DreamWorks;Kung Fu Panda;631744560;2008
http://resizing.flixster.com/8qu9PY5y1_Vy98M35ZAVSoLceOM=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/84/92/10849221_ori.jpg;3.6;5.9;"Animation
Adventure
Action";Animation;Adventure;Action;6.7;89;6;PG;7-Nov-08;Paramount / DreamWorks;Madagascar: Escape 2 Africa;603900354;2008
http://resizing.flixster.com/-1n0hNCTG4FcJyeGOFqK3yktLk0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/19/11171949_ori.jpg;3.6;5.5;"Romance
Musical
Comedy";Romance;Musical;Comedy;6.4;108;5;PG-13;18-Jul-08;Universal;Mamma Mia!;609827661;2008
http://resizing.flixster.com/0p446SDsCxtLqOzHPuQNS1dxZQE=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/92/11129292_ori.jpg;3.7;6.3;"Family
Adventure
Action";Family;Adventure;Action;6.6;150;10;PG;16-May-08;Disney / Walden Media;The Chronicles of Narnia: Prince Caspian;419665568;2008
http://resizing.flixster.com/csINXh6bBY_YMax7pD2fFGtGDjQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/51/11165160_ori.jpg;4.4;8.6;"Drama
Crime
Action";Drama;Crime;Action;9.0;152;1;PG-13;18-Jul-08;Warner Bros. / Legendary;The Dark Knight;997000000;2008
http://resizing.flixster.com/zWzdOF4aj3aZlB3vX7BlUQ3PbSk=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/09/10930953_ori.jpg;4.2;8.5;"Family
Animation
Adventure";Family;Animation;Adventure;8.4;98;9;G;27-Jun-08;Disney / Pixar;WALL-E;521311860;2008
http://resizing.flixster.com/MqZzDrxTe4GO7kHb2bo-16W9Wo8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166714_ori.jpg;4.1;6.1;"War
Fantasy
Action";War;Fantasy;Action;7.8;117;10;R;9-Mar-07;Warner Bros. / Legendary;300;456068181;2007
http://resizing.flixster.com/O5pmr1P4sAe4L0G6SUFYlLGiKec=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168876_ori.jpg;3.9;6.9;"Fantasy
Family
Adventure";Fantasy;Family;Adventure;7.4;138;2;PG-13;11-Jul-07;Warner Bros.;Harry Potter and the Order of the Phoenix;939885929;2007
http://resizing.flixster.com/-P1B68zFT7N17v-6cy5Bep7DU3A=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166780_ori.jpg;3.6;6.4;"Thriller
Sci-Fi
Drama";Thriller;Sci-Fi;Drama;7.2;101;7;PG-13;14-Dec-07;Warner Bros.;I Am Legend;585349010;2007
http://resizing.flixster.com/MDARF9TZB345ZZGLsmNCi0SoReI=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/10/10/43/10104317_ori.jpg;3.6;4.8;"Mystery
Adventure
Action";Mystery;Adventure;Action;6.5;124;9;PG;21-Dec-07;Disney;National Treasure: Book of Secrets;457364600;2007
http://resizing.flixster.com/M2Ku83KAglImISwK7qTuXAgQtWo=/180x252/dkpu1ddg7pbsk.cloudfront.net/movie/10/95/55/10955508_ori.jpg;3.8;5.5;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;7.1;169;1;PG-13;25-May-07;Disney;Pirates of the Caribbean: At World's End;963420425;2007
http://resizing.flixster.com/8S8STXVMHBpUANLhLeLbVcdo0QY=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/41/60/98/4160984_ori.jpg;3.9;8.5;"Family
Comedy
Animation";Family;Comedy;Animation;8.0;111;6;G;29-Jun-07;Disney / Pixar;Ratatouille;623707397;2007
http://resizing.flixster.com/7T7Mf9iNihk3sOMASXbEg5Hnd2Q=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/59/86/40/5986403_ori.jpg;3.4;5.4;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;6.1;93;4;PG;18-May-07;DreamWorks / Paramount;Shrek the Third;798958162;2007
http://resizing.flixster.com/Vj9BYtnUOcPSdQRrFT8aeJqpinI=/180x265/dkpu1ddg7pbsk.cloudfront.net/movie/10/84/37/10843725_ori.jpg;3.7;7.6;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;7.4;87;8;PG-13;27-Jul-07;Fox;The Simpsons Movie;527071022;2007
http://resizing.flixster.com/JZvkeqWLNeqakvkeY4aTklBQV1o=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169794_ori.jpg;4.1;5.8;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;7.2;144;5;PG-13;3-Jul-07;DreamWorks / Paramount;Transformers;709709780;2007
