poster_url;rt_audience_score;rt_score;genres;Genre_1;Genre_2;Genre_3;imdb_rating;length;rank_in_year;rating;release_date;studio;title;worldwide_gross;year
http://resizing.flixster.com/LVmmDUeCVlq9gYapYjWXBo7jbY4=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/10/92/20/10922005_ori.jpg;3.7;6.9;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;7.2;117;6;G;9-Jun-06;Disney / Pixar;Cars;461983149;2006
http://resizing.flixster.com/nVwVWCdXtCU2QjoiYNi_3CNFGOw=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/81/11128111_ori.jpg;3.9;7.8;"Thriller
Adventure
Action";Thriller;Adventure;Action;8.0;144;4;PG-13;17-Nov-06;MGM / Columbia;Casino Royale;599045960;2006
http://resizing.flixster.com/bCM1HcCJyha7Woh-txAHhyjEDqo=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166724_ori.jpg;3.6;6.9;"Family
Comedy
Animation";Family;Comedy;Animation;6.5;108;10;PG;17-Nov-06;Warner Bros.;Happy Feet;384335608;2006
http://resizing.flixster.com/8JL-X7PSHtVrLJV3m9vmwFY1Wq4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/34/60/10/3460109_ori.jpg;3.6;6.1;"Animation
Adventure
Action";Animation;Adventure;Action;6.9;91;3;PG;31-Mar-06;Fox / Blue Sky;Ice Age: The Meltdown;660940780;2006
http://resizing.flixster.com/2KYbFrx6KYIzP0Bp_-g7zYjBADk=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169790_ori.jpg;3.3;6.6;"Thriller
Adventure
Action";Thriller;Adventure;Action;6.8;126;8;PG-13;5-May-06;Paramount;Mission: Impossible III;397850012;2006
http://resizing.flixster.com/YUQIBUn5Xp1WT1dWCZiAofYtYuY=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/11/11181144_ori.jpg;3.5;5.3;"Comedy
Adventure
Action";Comedy;Adventure;Action;6.4;108;5;PG;22-Dec-06;Fox;Night at the Museum;574480052;2006
http://resizing.flixster.com/qk6YXbPRzxZNFCv29_ayCEa6mBY=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/78/63/786362_ori.jpg;3.9;6.0;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;7.3;151;1;PG-13;7-Jul-06;Disney;Pirates of the Caribbean: Dead Man's Chest;1066179725;2006
http://resizing.flixster.com/jxYV0tzA4f2_BD9lSeOHw56i-64=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/45/20/452092_ori.jpg;3.3;7.0;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;6.1;154;9;PG-13;28-Jun-06;Warner Bros. / Village Roadshow;Superman Returns;391081192;2006
http://resizing.flixster.com/g-qQMJ4MG4TGyU2mvktQXhvNp3k=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/74/11177483_ori.jpg;3.6;5.9;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;6.8;104;7;PG-13;26-May-06;Fox;X-Men: The Last Stand;459359555;2006
http://resizing.flixster.com/1_QYLOL1hIXTD3z7ujcYi8zcqzs=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/64/11176489_ori.jpg;3.0;7.2;"Comedy
Adventure
Family";Comedy;Adventure;Family;6.7;115;8;PG;15-Jul-05;Warner Bros;Charlie and the Chocolate Factory;474968763;2005
http://resizing.flixster.com/Z-LFUFCKP2jWIiji0Lr_HI2FJmI=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168873_ori.jpg;3.4;7.5;"Fantasy
Family
Adventure";Fantasy;Family;Adventure;7.6;157;1;PG-13;18-Nov-05;Warner Bros.;Harry Potter and the Goblet of Fire;895921036;2005
http://resizing.flixster.com/QoPcsIL-O00p3YYGQbbo4zfkLLQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168882_ori.jpg;2.8;7.7;"Drama
Adventure
Action";Drama;Adventure;Action;7.3;187;5;PG-13;14-Dec-05;Universal;King Kong;550517357;2005
http://resizing.flixster.com/oKyYx8tO-5UYR3hmsx0kbzZ4Nl8=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/24/97/249793_ori.jpg;3.4;6.1;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;6.9;86;6;PG;27-May-05;DreamWorks;Madagascar;532680671;2005
http://resizing.flixster.com/65JisMaXM3YsP04ToywirE5Cc1s=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/91/11189190_ori.jpg;3.4;6.0;"Crime
Comedy
Action";Crime;Comedy;Action;6.5;120;7;PG-13;10-Jun-05;20th Century Fox;Mr. & Mrs. Smith;478207520;2005
http://resizing.flixster.com/wjhvha9b71ws51OXc6e1MYuAC48=/110x150/dkpu1ddg7pbsk.cloudfront.net/movie/10/94/47/10944718_ori.jpg;3.1;7.2;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;7.7;140;2;PG-13;19-May-05;20th Century Fox / Lucasfilm;Star Wars Episode III: Revenge of the Sith;848754768;2005
http://resizing.flixster.com/aeZ5-j-beDNOTPPM0_gbTX0KAbw=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/91/87/10918786_ori.jpg;3.1;6.9;"Fantasy
Family
Adventure";Fantasy;Family;Adventure;6.9;143;3;PG;9-Dec-05;Disney;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;745011272;2005
http://resizing.flixster.com/fWrTEymRYs82GDjb49Zh7K8d6q8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/94/11189471_ori.jpg;2.9;7.0;"Thriller
Sci-Fi
Adventure";Thriller;Sci-Fi;Adventure;6.5;116;4;PG-13;29-Jun-05;Paramount / DreamWorks;War of the Worlds;591745540;2005
http://resizing.flixster.com/gUZOBF-TrffCG3MellSKNTfZLfc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168872_ori.jpg;3.8;7.9;"Fantasy
Family
Adventure";Fantasy;Family;Adventure;7.8;142;2;PG;4-Jun-04;Warner Bros.;Harry Potter and the Prisoner of Azkaban;795634069;2004
http://resizing.flixster.com/LBMRJueU_GtIVb_ZmkS5YcQPd4o=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/55/34/93/5534930_ori.jpg;3.2;5.2;"Comedy
Adventure
Animation";Comedy;Adventure;Animation;6.0;90;9;PG;1-Oct-04;DreamWorks;Shark Tale;367275019;2004
http://resizing.flixster.com/Vt--2C7r7DDEyOVV_SDpXxkml38=/180x251/dkpu1ddg7pbsk.cloudfront.net/movie/25/37/253795_ori.jpg;3.5;7.7;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;7.2;93;1;PG;19-May-04;DreamWorks;Shrek 2;919838758;2004
http://resizing.flixster.com/cZDf0sYKmn_QfbQ1kVGJOCou9fw=/180x251/dkpu1ddg7pbsk.cloudfront.net/movie/25/43/254313_ori.jpg;3.2;5.3;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;6.4;124;6;PG-13;28-May-04;Fox;The Day After Tomorrow;544272402;2004
http://resizing.flixster.com/h0n53xP_v-81NZP1OdE2kMkR0ck=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/90/10939047_ori.jpg;3.4;8.3;"Animation
Adventure
Action";Animation;Adventure;Action;8.0;115;4;PG;5-Nov-04;Disney / Pixar;The Incredibles;631442092;2004
http://resizing.flixster.com/uEAAP_eXXw44sXo97rQpKX8_Mxs=/180x262/dkpu1ddg7pbsk.cloudfront.net/movie/11/14/67/11146748_ori.jpg;3.6;4.1;"Crime
Comedy
Action";Crime;Comedy;Action;6.5;147;10;R;18-Jul-03;Columbia;Bad Boys II;273339556;2003
http://resizing.flixster.com/Y12rTWfm-gLX5oOVC5-O0SbXOA4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/65/11176524_ori.jpg;3.3;5.6;"Fantasy
Drama
Comedy";Fantasy;Drama;Comedy;6.7;101;5;PG-13;23-May-03;Universal;Bruce Almighty;484592874;2003
http://resizing.flixster.com/L5mJPRUyA5797vXg9oelqZ7jGMA=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/10/84/19/10841916_ori.jpg;3.8;8.6;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;8.2;100;2;G;30-May-03;Disney / Pixar;Finding Nemo;867893978;2003
http://resizing.flixster.com/BIJnnVuqUV-FDHiYjNPg0n7Gd0E=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/68/11166861_ori.jpg;3.7;6.4;"History
Drama
Action";History;Drama;Action;7.7;154;6;R;5-Dec-03;Warner Bros.;The Last Samurai;456758981;2003
http://resizing.flixster.com/fhym2r2SVtuOpznC0wdmP5QPUfo=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/64/11166423_ori.jpg;3.7;8.7;"Fantasy
Adventure
Western";Fantasy;Adventure;Western;8.9;201;1;PG-13;17-Dec-03;New Line;The Lord of the Rings: The Return of the King;1119929521;2003
http://resizing.flixster.com/pEUBXjAa_XLWWxFhQUXtbFF8Z6c=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/74/11177479_ori.jpg;3.7;7.4;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;7.5;134;9;PG-13;2-May-03;Fox;X2;407711549;2003
http://resizing.flixster.com/r8WQfeCkLuFl2EtUnpdPsTGdYck=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/34/10933478_ori.jpg;3.1;6.1;"Crime
Adventure
Action";Crime;Adventure;Action;6.1;133;6;PG-13;22-Nov-02;MGM;Die Another Day;431971116;2002
http://resizing.flixster.com/2HoVSGA2nXBuTgBZQ4czXiAUMqQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/87/11168797_ori.jpg;3.7;7.2;"Fantasy
Family
Adventure";Fantasy;Family;Adventure;7.3;161;2;PG;15-Nov-02;Warner Bros.;Harry Potter and the Chamber of Secrets;878643482;2002
http://resizing.flixster.com/G2PNS_GykbZtx_u_kQgBFuVkqFE=/180x265/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/89/10938906_ori.jpg;3.6;6.8;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;7.6;81;8;PG;15-Mar-02;20th Century Fox / Blue Sky;Ice Age;383257136;2002
http://resizing.flixster.com/cw5WyryG2pkW2RHN5BVlcMOze3g=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/45/11164554_ori.jpg;3.1;5.2;"Fantasy
Comedy
Action";Fantasy;Comedy;Action;6.0;88;5;PG-13;3-Jul-02;Columbia;Men in Black II;441818803;2002
http://resizing.flixster.com/_wXSfzgg6NXtV4-wqqZPxd-iP6Y=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/03/11170343_ori.jpg;3.4;8.1;"Sci-Fi
Mystery
Action";Sci-Fi;Mystery;Action;7.7;145;10;PG-13;21-Jun-02;DreamWorks / 20th Century Fox;Minority Report;358372926;2002
http://resizing.flixster.com/cyLfP1xi9FRaJZSBoQ-XLFojhiM=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/10/89/48/10894808_ori.jpg;3.2;6.8;"Thriller
Sci-Fi
Drama";Thriller;Sci-Fi;Drama;6.7;106;7;PG-13;2-Aug-02;Touchstone;Signs;408247917;2002
http://resizing.flixster.com/A47EQAAO1SHIIvN5HrkKfhAGpQk=/180x239/dkpu1ddg7pbsk.cloudfront.net/movie/10/94/47/10944721_ori.jpg;3.3;6.6;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;6.7;142;4;PG;16-May-02;20th Century Fox / Lucasfilm;Star Wars Episode II: Attack of the Clones;649398328;2002
http://resizing.flixster.com/7-lmH9v6jwoPfuJVAIW_YksScrE=/180x263/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/72/10937237_ori.jpg;3.4;5.1;"Thriller
Drama
Crime";Thriller;Drama;Crime;6.7;131;10;R;9-Feb-01;MGM / Universal;Hannibal;351692268;2001
http://resizing.flixster.com/707enQVAvKKChUtNa2LlkpjbRts=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/36/11173610_ori.jpg;3.7;7.1;"Fantasy
Family
Adventure";Fantasy;Family;Adventure;7.5;152;1;PG;16-Nov-01;Warner Bros.;Harry Potter and the Sorcerer's Stone;974733550;2001
http://resizing.flixster.com/05xnBp8MTXrAFuI8u5mLin1TGQ8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168887_ori.jpg;3.0;5.2;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;5.9;92;8;PG-13;18-Jul-01;Universal;Jurassic Park III;368780809;2001
http://resizing.flixster.com/_5J1AMkrOq_CE-En_0dvf2zqD4c=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/65/11166524_ori.jpg;3.8;8.0;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;8.1;92;3;G;2-Nov-01;Disney / Pixar;Monsters, Inc.;525366597;2001
http://resizing.flixster.com/SwQ-D3N0_F_IipgA6PV8P4kbETU=/180x259/dkpu1ddg7pbsk.cloudfront.net/movie/31/29/312925_ori.jpg;3.3;4.6;"Romance
Drama
Action";Romance;Drama;Action;6.0;183;6;PG-13;25-May-01;Touchstone;Pearl Harbor;449220945;2001
http://resizing.flixster.com/9081NkYAHXHF4iI9h6sFD6CAQfs=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/44/11164477_ori.jpg;2.7;5.5;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;5.7;119;9;PG-13;27-Jul-01;20th Century Fox;Planet of the Apes;362211740;2001
http://resizing.flixster.com/nr4OyhYALCM7lB_d_923lFEIpfk=/173x270/dkpu1ddg7pbsk.cloudfront.net/movie/25/44/254400_ori.jpg;3.9;7.7;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;7.9;90;4;PG;18-May-01;DreamWorks;Shrek;484409218;2001
http://resizing.flixster.com/UGjywlM8fWTqdKTzTT2FCwN7cm0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/36/11173659_ori.jpg;3.3;5.2;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;6.3;130;7;PG-13;4-May-01;Universal;The Mummy Returns;433013274;2001
http://resizing.flixster.com/-jcVO9luD6fH9bi4DcbgNY8JQIk=/180x255/dkpu1ddg7pbsk.cloudfront.net/movie/10/92/08/10920812_ori.jpg;3.0;6.2;"Family
Animation
Adventure";Family;Animation;Adventure;6.4;82;5;PG;19-May-00;Disney;Dinosaur;349822765;2000
http://resizing.flixster.com/50a8DXOYOfwUPlzoWtpjoN6qHBQ=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/25/55/255591_ori.jpg;3.2;5.6;"Fantasy
Family
Comedy";Fantasy;Family;Comedy;6.0;104;6;PG;17-Nov-00;Universal;How the Grinch Stole Christmas;345141403;2000
http://resizing.flixster.com/QvZkjCM-tSJ8ZxFeAFBXlhPhp1Y=/180x258/dkpu1ddg7pbsk.cloudfront.net/movie/25/77/257715_ori.jpg;3.0;6.0;"Thriller
Adventure
Action";Thriller;Adventure;Action;6.0;123;1;PG-13;24-May-00;Paramount;Mission: Impossible II;546388105;2000
http://resizing.flixster.com/N_QI7xIK9FcdKmJQcTzpgU0we4E=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/79/11167915_ori.jpg;3.2;5.5;"Drama
Adventure
Action";Drama;Adventure;Action;6.4;130;8;PG-13;30-Jun-00;Warner Bros.;The Perfect Storm;328718434;2000
http://resizing.flixster.com/EH96EztpCYNTTOKKuWJ4o3OVe6U=/180x264/dkpu1ddg7pbsk.cloudfront.net/movie/34/35/84/3435848_ori.jpg;3.1;5.5;"Mystery
Horror
Drama";Mystery;Horror;Drama;6.6;130;10;PG-13;21-Jul-00;DreamWorks / Fox;What Lies Beneath;291420351;2000
http://resizing.flixster.com/-K3-lemv2IjCIxyfWNB4b5oscBQ=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/62/99/74/6299748_ori.jpg;3.1;5.7;"Romance
Fantasy
Comedy";Romance;Fantasy;Comedy;6.4;127;4;PG-13;15-Dec-00;Paramount;What Women Want;374111707;2000
http://resizing.flixster.com/vMvg0TJUjn0dH8QxT6FD7RXXOWw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/75/11177551_ori.jpg;3.7;7.0;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;7.4;104;9;PG-13;14-Jul-00;Fox;X-Men;296339527;2000
http://resizing.flixster.com/V4Imv8fYpxYEG61UQbltX41dHWU=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/00/11170075_ori.jpg;3.3;6.0;"Comedy
Adventure
Action";Comedy;Adventure;Action;6.6;95;10;PG-13;11-Jun-99;New Line Cinema;Austin Powers: The Spy Who Shagged Me;312016858;1999
http://resizing.flixster.com/MQ1yf_XKOjCb3xxcePb_IykeNT0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/37/11173724_ori.jpg;3.3;7.1;"Romance
Drama
Comedy";Romance;Drama;Comedy;7.0;124;7;PG-13;28-May-99;Universal Pictures;Notting Hill;363889678;1999
http://resizing.flixster.com/teLjRk35zoOC0SMhuuN6PfPoP7A=/168x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/30/11163090_ori.jpg;3.3;5.8;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;6.6;136;1;PG;19-May-99;20th Century Fox / Lucasfilm;Star Wars Episode I: The Phantom Menace;924317558;1999
http://resizing.flixster.com/DeinPHimwtK2lheePZggxU_9H4c=/180x255/dkpu1ddg7pbsk.cloudfront.net/movie/25/12/251223_ori.jpg;3.2;7.6;"Drama
Animation
Adventure";Drama;Animation;Adventure;7.2;88;5;G;18-Jun-99;Walt Disney Pictures;Tarzan;448191819;1999
http://resizing.flixster.com/cRaM9lgsQjBfBrzl3cSzZ-gPuE4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168892_ori.jpg;3.4;5.7;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;7.0;125;6;PG-13;7-May-99;Universal Pictures;The Mummy;415933406;1999
http://resizing.flixster.com/7Cy6R8bBtBVnay-lLMPoHrwQ-ik=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/25/38/253818_ori.jpg;3.8;7.6;"Thriller
Mystery
Drama";Thriller;Mystery;Drama;8.2;107;2;PG-13;6-Aug-99;Hollywood Pictures;The Sixth Sense;672806292;1999
http://resizing.flixster.com/EEJTXKCfG2lPxAXxu-YuJW2MN9Y=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/21/10932170_ori.jpg;3.0;5.7;"Crime
Adventure
Action";Crime;Adventure;Action;6.4;128;8;PG-13;19-Nov-99;Metro-Goldwyn-Mayer;The World Is Not Enough;361832400;1999
http://resizing.flixster.com/apFWspLgFG0LJBKt2Y_-vRJUwoM=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/63/10936392_ori.jpg;3.5;8.6;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;7.9;92;3;G;24-Nov-99;Walt Disney Pictures / Pixar;Toy Story 2;485015179;1999
http://resizing.flixster.com/gOA73MRHwCl1cVsjRYTQyi4LisM=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/89/10938947_ori.jpg;3.3;7.9;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;7.2;95;5;G;25-Nov-98;Walt Disney Pictures / Pixar;A Bug's Life;363398565;1998
http://resizing.flixster.com/QUirFk3ccr_LFPnojKhCtmOHkFA=/180x253/dkpu1ddg7pbsk.cloudfront.net/movie/55/05/68/5505685_ori.jpg;3.5;5.2;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;6.6;151;1;PG-13;1-Jul-98;Touchstone Pictures;Armageddon;553709788;1998
http://resizing.flixster.com/FOPaOdOF9ov5xps6xQMqZCnl7is=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169780_ori.jpg;2.9;5.8;"Sci-Fi
Drama
Action";Sci-Fi;Drama;Action;6.1;120;6;PG-13;8-May-98;DreamWorks Pictures / Paramount Pictures;Deep Impact;349464664;1998
http://resizing.flixster.com/HRV9G6-kcJ-Fsycsth8JR0GqP68=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/80/11178097_ori.jpg;2.8;5.3;"Fantasy
Family
Comedy";Fantasy;Family;Comedy;5.3;85;8;PG-13;26-Jun-98;20th Century Fox;Dr. Dolittle;294456605;1998
http://resizing.flixster.com/2BsexQCiFCXVsKwiYbiqRysv-dk=/180x249/dkpu1ddg7pbsk.cloudfront.net/movie/25/99/259919_ori.jpg;2.5;4.0;"Thriller
Sci-Fi
Action";Thriller;Sci-Fi;Action;5.3;139;3;PG-13;20-May-98;TriStar Pictures;Godzilla;379014294;1998
http://resizing.flixster.com/TfYg5GP3d0N5VFCIdczSqrcxQWY=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/00/11170039_ori.jpg;3.3;5.8;"Thriller
Crime
Action";Thriller;Crime;Action;6.6;127;10;R;10-Jul-98;Warner Bros.;Lethal Weapon 4;285444603;1998
http://resizing.flixster.com/_UoZLlmHv08EAQNXKLvIUM0gWck=/180x255/dkpu1ddg7pbsk.cloudfront.net/movie/11/14/84/11148476_ori.jpg;3.4;7.5;"Family
Animation
Adventure";Family;Animation;Adventure;7.5;88;7;G;19-Jun-98;Walt Disney Pictures;Mulan;304320254;1998
http://resizing.flixster.com/BLCyiFNFpYFbQJa6D_oT9LFCzWw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169791_ori.jpg;4.0;8.6;"War
Drama
Action";War;Drama;Action;8.6;169;2;R;24-Jul-98;DreamWorks Pictures / Paramount Pictures;Saving Private Ryan;481840909;1998
http://resizing.flixster.com/GcwTacz8zq3d34rR2QISbe4U0hQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/61/11176194_ori.jpg;3.4;8.3;"Romance
Drama
Comedy";Romance;Drama;Comedy;7.2;123;9;R;8-Jan-99;Miramax Films / Universal Pictures;Shakespeare in Love;289317794;1998
