poster_url;rt_audience_score;rt_score;genres;Genre_1;Genre_2;Genre_3;imdb_rating;length;rank_in_year;rating;release_date;studio;title;worldwide_gross;year
http://resizing.flixster.com/mTOEf-_CLwT12bPAsM0Y3DiR54U=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/93/11169367_ori.jpg;3.2;7.0;"Drama
Adventure
Action";Drama;Adventure;Action;6.4;124;5;R;25-Jul-97;Columbia Pictures;Air Force One;315156409;1997
http://resizing.flixster.com/4QEk9-zMgCwRs1Ycg2SUn023B4E=/180x262/dkpu1ddg7pbsk.cloudfront.net/movie/55/35/60/5535608_ori.jpg;3.5;7.2;"Romance
Drama
Comedy";Romance;Drama;Comedy;7.8;139;6;PG-13;25-Dec-97;TriStar Pictures;As Good as It Gets;314178011;1997
http://resizing.flixster.com/zsw3FoPOaNxEVbYuX2tdKFcIpqI=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/94/11169462_ori.jpg;3.7;6.3;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;7.6;126;9;PG-13;9-May-97;Columbia Pictures;The Fifth Element;263920180;1997
http://resizing.flixster.com/w_DBGtkJdEgKy7cp4vImJQKlSEI=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/47/11164761_ori.jpg;3.3;7.6;"Music
Drama
Comedy";Music;Drama;Comedy;7.2;91;10;R;19-Sep-97;Fox Searchlight Pictures;The Full Monty;257850122;1997
http://resizing.flixster.com/gHDeeV4CkhEu7y5M63csUh5ZXs0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168888_ori.jpg;3.2;5.6;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;6.5;129;2;PG-13;23-May-97;Universal Pictures;The Lost World: Jurassic Park;618638999;1997
http://resizing.flixster.com/XwjEAjztVxVgC_1cxC-0LFvi25s=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/10/91/35/10913520_ori.jpg;3.1;6.0;"Thriller
Adventure
Action";Thriller;Adventure;Action;6.5;119;4;PG-13;19-Dec-97;United Artists;Tomorrow Never Dies;333011068;1997
http://resizing.flixster.com/FE7P1JgZ3QaVmRG2CBu9NGLyaXE=/180x253/dkpu1ddg7pbsk.cloudfront.net/movie/25/28/252816_ori.jpg;2.9;5.3;"Family
Comedy
Adventure";Family;Comedy;Adventure;5.6;103;6;G;27-Nov-96;Walt Disney Pictures;101 Dalmatians;320689294;1996
http://resizing.flixster.com/kAc1eecSvRe7HBvMQtdQ3Aqx5YQ=/180x245/dkpu1ddg7pbsk.cloudfront.net/movie/27/12/271217_ori.jpg;2.8;4.9;"Mystery
Drama
Action";Mystery;Drama;Action;6.0;115;10;R;21-Jun-96;Warner Bros.;Eraser;242295562;1996
http://resizing.flixster.com/2CYkXpNsZUE9C27PsXgX5UZBcKI=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/67/11176784_ori.jpg;3.5;6.3;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;6.9;145;1;PG-13;3-Jul-96;20th Century Fox;Independence Day;817400891;1996
http://resizing.flixster.com/jd2BYtf2ewOTB-VFRdjAZ3wUqCc=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/26/81/268123_ori.jpg;3.3;7.4;"Romance
Drama
Comedy";Romance;Drama;Comedy;7.3;139;9;R;13-Dec-96;TriStar Pictures;Jerry Maguire;273552592;1996
http://resizing.flixster.com/8tTdDDMRCVFg_c0XRiSVkO-_6dA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169789_ori.jpg;3.3;5.9;"Thriller
Adventure
Action";Thriller;Adventure;Action;7.1;110;3;PG-13;22-May-96;Paramount Pictures;Mission: Impossible;457696359;1996
http://resizing.flixster.com/l5o6CPeWggfSLIJHA-z_rlqO1ZM=/180x258/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/56/11155631_ori.jpg;3.1;7.1;"Family
Drama
Animation";Family;Drama;Animation;6.9;91;5;G;21-Jun-96;Walt Disney Pictures;The Hunchback of Notre Dame;325338851;1996
http://resizing.flixster.com/KPKB9efvzzdAsBAJqM7dhvkC6xE=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/25/91/259122_ori.jpg;2.9;5.9;"Sci-Fi
Romance
Comedy";Sci-Fi;Romance;Comedy;5.5;95;8;PG-13;28-Jun-96;Universal Pictures;The Nutty Professor;273961019;1996
http://resizing.flixster.com/DHwVTSAKf5YJpqnYpB7an_ZQNiI=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/87/70/10877064_ori.jpg;3.6;6.6;"Thriller
Adventure
Action";Thriller;Adventure;Action;7.4;136;4;R;7-Jun-96;Hollywood Pictures;The Rock;335062621;1996
http://resizing.flixster.com/7xwAEq5tJYTJNysiwjmnyQM9AfQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/08/11180828_ori.jpg;3.2;6.0;"Drama
Adventure
Action";Drama;Adventure;Action;6.2;113;2;PG-13;10-May-96;Warner Bros. / Universal Pictures;Twister;494471524;1996
http://resizing.flixster.com/aop-iWekWUu1cQIh2j_8N9Iumqg=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/56/11175692_ori.jpg;3.6;8.1;"History
Drama
Adventure";History;Drama;Adventure;7.6;140;3;PG;30-Jun-95;Universal Pictures / Imagine Entertainment;Apollo 13;353471312;1995
http://resizing.flixster.com/1bwQl51pPPU40stzBAVIeCsBrv4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/45/11164555_ori.jpg;2.9;5.2;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;5.4;121;6;PG-13;16-Jun-95;Warner Bros. / PolyGram;Batman Forever;336529144;1995
http://resizing.flixster.com/POltQfwJ3nkqQ69SblWNAiBqjUg=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/00/11180091_ori.jpg;3.0;4.8;"Fantasy
Family
Comedy";Fantasy;Family;Comedy;6.0;100;8;PG;26-May-95;Universal Pictures;Casper;287928194;1995
http://resizing.flixster.com/KPcSTks-fiNiJEtn4VaLmadkWTQ=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/48/11164823_ori.jpg;3.6;5.7;"Thriller
Adventure
Action";Thriller;Adventure;Action;7.6;131;1;R;19-May-95;20th Century Fox / Cinergi Pictures;Die Hard with a Vengeance;366101766;1995
http://resizing.flixster.com/DBrbUmuKblFWFTTJSZpaqms_Atw=/180x263/dkpu1ddg7pbsk.cloudfront.net/movie/26/66/266699_ori.jpg;3.4;6.9;"Thriller
Adventure
Action";Thriller;Adventure;Action;7.2;130;4;PG-13;17-Nov-95;United Artists;GoldenEye;352194034;1995
http://resizing.flixster.com/ZfAgDI0I7ZvGR4einB6qCg6zixE=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/56/79/73/5679734_ori.jpg;3.2;5.6;"Fantasy
Family
Adventure";Fantasy;Family;Adventure;6.8;104;10;PG;15-Dec-95;TriStar Pictures;Jumanji;262797249;1995
http://resizing.flixster.com/nabwuKMhFJVBKyOntBtW8TC9rgE=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/25/15/251508_ori.jpg;3.2;6.0;"Drama
Animation
Adventure";Drama;Animation;Adventure;6.6;81;5;G;23-Jun-95;Walt Disney Pictures;Pocahontas;346079773;1995
http://resizing.flixster.com/Lzf28cq9sH6ej5Be2uCQfIYWtIw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166782_ori.jpg;4.1;7.6;"Mystery
Drama
Thriller";Mystery;Drama;Thriller;8.7;127;7;R;22-Sep-95;New Line Cinema;Seven;327311859;1995
http://resizing.flixster.com/Rw9DiBAFGZ2nsMie2He5iaDVuY0=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/63/10936393_ori.jpg;3.7;9.0;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;8.3;81;2;G;22-Nov-95;Walt Disney Pictures / Pixar;Toy Story;361958736;1995
http://resizing.flixster.com/n8sCbuHQIvYL0ST70ojPiLSJBPE=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/25/75/257591_ori.jpg;2.6;5.2;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;6.1;135;9;PG-13;28-Jul-95;Universal Pictures;Waterworld;264218220;1995
http://resizing.flixster.com/zl3hhQbg99652lCvdeVO1WQLX9k=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169778_ori.jpg;3.4;6.9;"Drama
Crime
Action";Drama;Crime;Action;6.9;141;10;PG-13;3-Aug-94;Paramount Pictures;Clear and Present Danger;215887717;1994
http://resizing.flixster.com/9KWUEdV4iTDIO1-rPzvXG_zZ0kY=/180x233/dkpu1ddg7pbsk.cloudfront.net/movie/28/17/281725_ori.jpg;3.2;7.6;"Romance
Drama
Comedy";Romance;Drama;Comedy;7.1;117;8;R;15-Apr-94;Gramercy Pictures / PolyGram;Four Weddings and a Funeral;245700832;1994
http://resizing.flixster.com/ZxlnxSw7y8cjMcIHxxYeQtfCkag=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/47/11164772_ori.jpg;3.3;7.9;"Thriller
Crime
Action";Thriller;Crime;Action;7.2;116;5;R;10-Jun-94;20th Century Fox;Speed;350448145;1994
http://resizing.flixster.com/JtWm1oHyUAOKSMsGLWYkLdMW_Jw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/99/11179944_ori.jpg;2.5;3.7;"Fantasy
Family
Comedy";Fantasy;Family;Comedy;4.8;91;6;PG;27-May-94;Universal Pictures / Amblin Entertainment;The Flintstones;341631208;1994
http://resizing.flixster.com/pEnfXxWXRon3WdJte88vc29eNeE=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/04/11160477_ori.jpg;4.0;8.2;"Drama
Animation
Adventure";Drama;Animation;Adventure;8.5;89;1;G;24-Jun-94;Walt Disney Pictures;The Lion King;768625889;1994
http://resizing.flixster.com/UkWsxmPaqE95aoxRz35kbVHPiqk=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/39/11173943_ori.jpg;3.2;6.4;"Fantasy
Crime
Comedy";Fantasy;Crime;Comedy;6.8;101;4;PG-13;29-Jul-94;New Line Cinema;The Mask;351583407;1994
http://resizing.flixster.com/mimlegW6DpnA7X8fM6uAqRTaC3Y=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/31/37/313714_ori.jpg;3.2;6.6;"Thriller
Comedy
Action";Thriller;Comedy;Action;7.2;141;3;R;15-Jul-94;20th Century Fox;True Lies;378882411;1994
http://resizing.flixster.com/ZBN2_uTjkpn3PkFGLms8c1R5Xjk=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/70/11157076_ori.jpg;2.8;6.2;"Thriller
Adventure
Action";Thriller;Adventure;Action;6.3;112;7;R;28-May-93;TriStar Pictures / Carolco Pictures;Cliffhanger;255000211;1993
http://resizing.flixster.com/2D5M5EDSS4ZjUvDnS_jfTK6SBdQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168880_ori.jpg;3.6;8.3;"Thriller
Sci-Fi
Adventure";Thriller;Sci-Fi;Adventure;8.0;127;1;PG-13;11-Jun-93;Universal Pictures / Amblin Entertainment;Jurassic Park;914691118;1993
http://resizing.flixster.com/LBXknnxSaK0p3GtnjDsrj-v18LI=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/19/04/11190433_ori.jpg;3.4;5.8;"Family
Drama
Comedy";Family;Drama;Comedy;6.9;125;2;PG-13;24-Nov-93;20th Century Fox;Mrs. Doubtfire;441286195;1993
http://resizing.flixster.com/8ZSqHlP-hPOabOXMSYWT4oXlrc4=/180x258/dkpu1ddg7pbsk.cloudfront.net/movie/26/71/267112_ori.jpg;4.3;9.0;"History
Drama
Biography";History;Drama;Biography;8.9;195;4;R;4-Feb-94;Universal Pictures / Amblin Entertainment;Schindler's List;321306305;1993
http://resizing.flixster.com/pXQ5x3nrVb2NR-P3FtOM5igMsxE=/96x140/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/06/11120641_ori.jpg;3.3;6.5;"Romance
Drama
Comedy";Romance;Drama;Comedy;6.8;105;8;PG;25-Jun-93;TriStar Pictures;Sleepless in Seattle;227799884;1993
http://resizing.flixster.com/z-Fnu-OBkh-_tjtKCOgt0rVv-qM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/36/11173686_ori.jpg;3.2;6.2;"Thriller
Mystery
Drama";Thriller;Mystery;Drama;6.8;154;5;R;30-Jun-93;Paramount Pictures;The Firm;270248367;1993
http://resizing.flixster.com/2qD77zeD0QLsahPn4oRG72h8jUY=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/80/11168091_ori.jpg;3.6;7.9;"Crime
Adventure
Action";Crime;Adventure;Action;7.8;130;3;PG-13;6-Aug-93;Warner Bros.;The Fugitive;368875760;1993
http://resizing.flixster.com/7VvPgOg5CbFIghD_RgRpE2BT9z4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169704_ori.jpg;3.2;5.5;"Drama
Crime
Action";Drama;Crime;Action;6.5;141;10;PG-13;17-Dec-93;Warner Bros.;The Pelican Brief;195268056;1993
http://resizing.flixster.com/PFEXNhpBUHom6A9yG3wg_W0Zt98=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/64/10936428_ori.jpg;3.7;8.1;"Comedy
Animation
Adventure";Comedy;Animation;Adventure;8.0;90;1;G;25-Nov-92;Walt Disney Pictures;Aladdin;504050219;1992
http://resizing.flixster.com/lRQ8GHTcvMv_3ysr2uwWkIrdHZ8=/180x247/dkpu1ddg7pbsk.cloudfront.net/movie/28/33/283309_ori.jpg;3.1;5.9;"Thriller
Mystery
Drama";Thriller;Mystery;Drama;6.9;127;4;R;20-Mar-92;TriStar Pictures / Carolco Pictures;Basic Instinct;352927224;1992
http://resizing.flixster.com/xT4YXaNwgJtK3EDk4He0uUuaUrw=/180x255/dkpu1ddg7pbsk.cloudfront.net/movie/25/40/254003_ori.jpg;3.0;3.6;"Family
Comedy
Adventure";Family;Comedy;Adventure;6.5;120;3;PG;20-Nov-92;20th Century Fox;Home Alone 2: Lost in New York;358994850;1992
http://resizing.flixster.com/X8uBur__gienB-0mAjgC0hfF7CM=/178x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/88/11128831_ori.jpg;3.2;5.5;"Thriller
Crime
Action";Thriller;Crime;Action;6.7;118;5;R;15-May-92;Warner Bros.;Lethal Weapon 3;321731527;1992
http://resizing.flixster.com/QGjRr5Lf9dMQdKQhczqt58OqeSA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/79/11167935_ori.jpg;3.0;4.8;"Music
Drama
Action";Music;Drama;Action;6.1;129;2;R;25-Nov-92;Warner Bros.;The Bodyguard;411006740;1992
http://resizing.flixster.com/O7KjuYoKyOa7bBFVEMqnM_ZGN78=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/29/11162903_ori.jpg;3.7;8.4;"Fantasy
Family
Animation";Fantasy;Family;Animation;8.0;84;3;G;22-Nov-91;Walt Disney Pictures;Beauty and the Beast;351863363;1991
http://resizing.flixster.com/2Kp3hYPiPnhkEpDQNFEv4IRaD9M=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/25/46/254606_ori.jpg;3.3;4.4;"Family
Comedy
Adventure";Family;Comedy;Adventure;6.7;142;4;PG;11-Dec-91;TriStar Pictures / Amblin Entertainment;Hook;300854823;1991
http://resizing.flixster.com/3rM4ZIxn0hOIAIKjFqZvy76ICyw=/180x265/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/59/10935981_ori.jpg;3.8;7.7;"Thriller
History
Drama";Thriller;History;Drama;8.0;189;6;R;20-Dec-91;Warner Bros.;JFK;205405498;1991
http://resizing.flixster.com/LWcUdj-bVCtz_yveVI-r0FfP7jE=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/00/11170050_ori.jpg;3.4;5.7;"Drama
Adventure
Action";Drama;Adventure;Action;6.9;143;2;PG-13;14-Jun-91;Warner Bros.;Robin Hood: Prince of Thieves;390493908;1991
http://resizing.flixster.com/I9PEVOh_ZpCiMnCfw57AkXDgRhM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/38/11173854_ori.jpg;3.4;6.5;"Romance
Comedy
Adventure";Romance;Comedy;Adventure;7.4;118;6;PG;25-May-90;Universal Pictures;Back to the Future Part III;244527583;1990
http://resizing.flixster.com/6qRBQY1vGGNIYBeEv1_KFsmGJ4w=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/81/11168108_ori.jpg;3.6;7.5;"Western
Drama
Adventure";Western;Drama;Adventure;8.0;181;4;PG-13;21-Nov-90;Orion Pictures;Dances with Wolves;424208848;1990
http://resizing.flixster.com/pHPpw4inGi6stbtMnLSic6k5fVA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/91/11169197_ori.jpg;3.5;6.8;"Romance
Fantasy
Drama";Romance;Fantasy;Drama;7.0;127;1;PG-13;13-Jul-90;Paramount Pictures;Ghost;505702588;1990
http://resizing.flixster.com/cb6nTJ0nYUeS38cP0kMfMF_9DlE=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/87/11178764_ori.jpg;3.0;5.1;"Crime
Comedy
Action";Crime;Comedy;Action;6.0;111;10;PG-13;21-Dec-90;Universal Pictures;Kindergarten Cop;201957688;1990
http://resizing.flixster.com/3atb8xNBu7Df-gVJpalCXndBg50=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/79/11167929_ori.jpg;3.4;7.4;"Mystery
Drama
Crime";Mystery;Drama;Crime;6.9;127;8;R;27-Jul-90;Warner Bros.;Presumed Innocent;221303188;1990
http://resizing.flixster.com/jPSS5WGvx8Z2q_U7TNzxSoHqFUQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/00/11170087_ori.jpg;3.3;4.8;"Comedy
Adventure
Action";Comedy;Adventure;Action;6.7;93;9;PG;30-Mar-90;New Line Cinema;Teenage Mutant Ninja Turtles;201965915;1990
http://resizing.flixster.com/ROHNoOdZcDbCpiitmK2FRxKCvTc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/99/11189901_ori.jpg;3.3;7.3;"Action
Sci-Fi
Mystery";Action;Sci-Fi;Mystery;7.5;113;5;R;1-Jun-90;TriStar Pictures / Carolco Pictures;Total Recall;261336002;1990
http://resizing.flixster.com/gqemFWJuuNW6pVn4p7JfoGo4VSM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/38/11173853_ori.jpg;3.5;6.1;"Sci-Fi
Comedy
Adventure";Sci-Fi;Comedy;Adventure;7.8;108;3;PG;22-Nov-89;Universal Pictures;Back to the Future Part II;331950002;1989
http://resizing.flixster.com/uORJJKgy_lsdJT2bkQmStA3V2qI=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/58/11175872_ori.jpg;3.4;7.4;"War
Drama
Biography";War;Drama;Biography;7.2;145;10;R;5-Jan-90;Universal Pictures;Born on the Fourth of July;161001698;1989
http://resizing.flixster.com/dcW7DWqYbQt25cexo1WNvrzm-O8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/44/11174416_ori.jpg;3.2;5.2;"Horror
Fantasy
Comedy";Horror;Fantasy;Comedy;6.5;108;8;PG;16-Jun-89;Columbia Pictures;Ghostbusters II;215394738;1989
http://resizing.flixster.com/5mEUZK0kuxucMPC5Ycg0MIwPSFI=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/10/87/98/10879840_ori.jpg;2.9;6.2;"Family
Comedy
Adventure";Family;Comedy;Adventure;6.2;93;7;PG;23-Jun-89;Walt Disney Pictures;Honey, I Shrunk the Kids;222724172;1989
http://resizing.flixster.com/RFQcK-L53KhuubGeaJKOomMbg9k=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/88/11128832_ori.jpg;3.3;6.6;"Thriller
Crime
Action";Thriller;Crime;Action;7.2;114;6;R;7-Jul-89;Warner Bros.;Lethal Weapon 2;227853986;1989
http://resizing.flixster.com/i9JPNUh70xuDNhRGYPg4U8L_PHo=/180x258/dkpu1ddg7pbsk.cloudfront.net/movie/25/06/250622_ori.jpg;3.6;8.1;"Fantasy
Family
Animation";Fantasy;Family;Animation;7.6;83;9;G;17-Nov-89;Walt Disney Pictures;The Little Mermaid;184155863;1989
http://resizing.flixster.com/7Kx0TvzMcvpqHNAE-yqb4pGPk7w=/180x255/dkpu1ddg7pbsk.cloudfront.net/movie/25/68/256818_ori.jpg;2.7;3.5;"Comedy
Adventure
Action";Comedy;Adventure;Action;5.5;108;6;PG;25-May-88;Paramount Pictures;"""Crocodile"" Dundee II";109306210;1988
http://resizing.flixster.com/lvE3FiWgRk78wlgoK8AOg0Ao_d8=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/44/11164479_ori.jpg;3.5;7.9;"Fantasy
Drama
Comedy";Fantasy;Drama;Comedy;7.3;104;4;PG;3-Jun-88;20th Century Fox / Gracie Films;Big;114968774;1988
http://resizing.flixster.com/mBKethr9jeA6EMJGizVw16i323Q=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/26/88/268891_ori.jpg;3.0;3.8;"Romance
Drama
Comedy";Romance;Drama;Comedy;5.8;104;9;R;29-Jul-88;Touchstone Pictures;Cocktail;78222753;1988
http://resizing.flixster.com/ER2EiHJ2eXX7acnA6_E4aFhIhBo=/168x268/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/55/11155547_ori.jpg;3.5;8.4;"Crime
Comedy
Animation";Crime;Comedy;Animation;7.7;104;2;PG;22-Jun-88;Touchstone Pictures / Amblin Entertainment;Who Framed Roger Rabbit;156452370;1988
http://resizing.flixster.com/hAbluJoNCoLzqbORzEG8k4IJ7YE=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/10/84/44/10844413_ori.jpg;3.1;4.9;"Crime
Comedy
Action";Crime;Comedy;Action;6.4;100;3;R;20-May-87;Paramount;Beverly Hills Cop II;153665036;1987
http://resizing.flixster.com/LeKFp61qZoa_i5Q_6x_4nYkg1Ww=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/26/89/268995_ori.jpg;3.5;7.4;"War
Drama
Comedy";War;Drama;Comedy;7.3;121;4;R;15-Jan-88;Touchstone;Good Morning, Vietnam;123922370;1987
