poster_url;rt_audience_score;rt_score;genres;Genre_1;Genre_2;Genre_3;imdb_rating;length;rank_in_year;rating;release_date;studio;title;worldwide_gross;year
http://resizing.flixster.com/3aDtygNQOYu5zppr1AvV8jIu_H0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/79/11167924_ori.jpg;3.6;7.1;"Thriller
Crime
Action";Thriller;Crime;Action;7.6;110;9;R;6-Mar-87;Warner Bros.;Lethal Weapon;65207127;1987
http://resizing.flixster.com/N7exSCLxOgtB-aPi60FeW5bXS5w=/180x264/dkpu1ddg7pbsk.cloudfront.net/movie/10/85/77/10857754_ori.jpg;3.4;7.8;"Romance
Drama
Comedy";Romance;Drama;Comedy;7.1;102;5;PG;15-Jan-88;Metro-Goldwyn-Mayer;Moonstruck;80640528;1987
http://resizing.flixster.com/1EFQuvj5llA_m61tMCqDVudwUpc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/13/11171335_ori.jpg;3.9;7.4;"Thriller
Drama
Crime";Thriller;Drama;Crime;8.0;119;6;R;3-Jun-87;Paramount;The Untouchables;76270454;1987
http://resizing.flixster.com/kU0L2LKZtLzoi4ZomVbNdWVZ6qk=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/13/11161319_ori.jpg;3.2;6.2;"Horror
Fantasy
Comedy";Horror;Fantasy;Comedy;6.5;118;10;R;12-Jun-87;Warner Bros.;The Witches of Eastwick;63766510;1987
http://resizing.flixster.com/fxMTXOi2o24T_ZK0zoraIm9n6cM=/180x259/dkpu1ddg7pbsk.cloudfront.net/movie/25/71/257115_ori.jpg;2.9;5.9;"Family
Drama
Comedy";Family;Drama;Comedy;5.8;102;1;PG;25-Nov-87;Touchstone Pictures;Three Men and a Baby;167780960;1987
http://resizing.flixster.com/djJ50pyIgZZoFYdXO3HcLjlnGzg=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169779_ori.jpg;3.0;6.7;"Adventure
Comedy
Crime";Adventure;Comedy;Crime;6.5;97;2;PG-13;26-Sep-86;Paramount Pictures / 20th Century Fox;"""Crocodile"" Dundee";174803506;1986
http://resizing.flixster.com/xYugVntiVJbVz5x_bQq5-Pjg5aU=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/07/11180796_ori.jpg;3.8;9.0;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;8.4;137;7;R;18-Jul-86;20th Century Fox;Aliens;86160248;1986
http://resizing.flixster.com/w0uF4v8jUe1x3ZErtvyPWfe1Nzc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/66/11176623_ori.jpg;3.3;6.3;"Drama
Comedy
Animation";Drama;Comedy;Animation;6.9;80;8;G;21-Nov-86;Universal Studios;An American Tail;84542002;1986
http://resizing.flixster.com/JQn3vediYVmfbxQO3an5Mh_mA1s=/176x270/dkpu1ddg7pbsk.cloudfront.net/movie/74/28/48/7428484_ori.jpg;3.0;7.0;"Sport
Romance
Comedy";Sport;Romance;Comedy;6.5;96;6;PG-13;13-Jun-86;Orion Pictures;Back to School;91258000;1986
http://resizing.flixster.com/53VKc9-hpRF9QNzuLQzQaspdAug=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/07/11180717_ori.jpg;3.5;6.9;"Comedy
Adventure
Action";Comedy;Adventure;Action;7.3;119;5;PG;26-Nov-86;Paramount Pictures;Star Trek IV: The Voyage Home;109713132;1986
http://resizing.flixster.com/7KO5uu2ZPehnVfcsKggTXZjtefM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/36/11173678_ori.jpg;2.9;3.9;"Comedy
Adventure
Action";Comedy;Adventure;Action;5.8;94;9;PG-13;12-Dec-86;Paramount Pictures;The Golden Child;79817937;1986
http://resizing.flixster.com/_ByjiJUAmxiXl6oAHPF8l4gOOVc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/81/11178156_ori.jpg;3.0;4.9;"Romance
Family
Action";Romance;Family;Action;5.8;113;4;PG;20-Jun-86;Columbia Pictures;The Karate Kid, Part II;115103979;1986
http://resizing.flixster.com/TuoFvLZpHzh4RPlzFOHUdo_wJf4=/180x231/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/92/11169265_ori.jpg;3.5;5.8;"Romance
Drama
Action";Romance;Drama;Action;6.8;110;1;PG;16-May-86;Paramount Pictures;Top Gun;176781728;1986
http://resizing.flixster.com/por4iOTnpL-nsH4QNjvWqwBF-DA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/38/11173852_ori.jpg;3.8;8.6;"Romance
Comedy
Adventure";Romance;Comedy;Adventure;8.5;116;1;PG;3-Jul-85;Universal Pictures / Amblin Entertainment;Back to the Future;210609762;1985
http://resizing.flixster.com/QHwc8jY1d-8Sc0qxbRpzlxkbwC8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/17/11171703_ori.jpg;3.7;6.5;"Romance
Drama
Biography";Romance;Drama;Biography;7.2;161;5;PG;20-Dec-85;Universal Pictures;Out Of Africa;87071205;1985
http://resizing.flixster.com/f3qkehG-FJEa88CWySM_d4dKd84=/180x253/dkpu1ddg7pbsk.cloudfront.net/movie/11/13/69/11136978_ori.jpg;3.1;4.1;"Thriller
Adventure
Action";Thriller;Adventure;Action;6.4;96;2;R;22-May-85;TriStar Pictures / Carolco;Rambo: First Blood Part II;150415432;1985
http://resizing.flixster.com/zEGbl7xvlrrxuJUs97YL-sJAEaA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166730_ori.jpg;3.8;6.1;"Family
Comedy
Adventure";Family;Comedy;Adventure;7.8;114;9;PG;7-Jun-85;Warner Bros.;The Goonies;61389680;1985
http://resizing.flixster.com/AnbVvE9r4Tmx3ZHIxPPbFSJ2EOg=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/50/11165073_ori.jpg;3.0;4.8;"Comedy
Adventure
Action";Comedy;Adventure;Action;6.0;106;7;PG;11-Dec-85;20th Century Fox;The Jewel of the Nile;75973200;1985
http://resizing.flixster.com/PPod2vP4QjRVXLfdKUdyV0qo3YA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/89/11168980_ori.jpg;3.5;8.1;"Romance
Drama
Crime";Romance;Drama;Crime;7.5;112;8;R;8-Feb-85;Paramount Pictures;Witness;68706993;1985
http://resizing.flixster.com/-BS99IniaWgjUugv8sMTKuk6tbQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/89/11168940_ori.jpg;3.3;5.7;"Romance
Music
Drama";Romance;Music;Drama;6.4;107;7;R;17-Feb-84;Paramount Pictures;Footloose;80035402;1984
http://resizing.flixster.com/hlGmbeNA0EUVahBTvVB1rBZvTfo=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/10/92/11/10921138_ori.jpg;3.8;7.2;"Action
Adventure
Drama";Action;Adventure;Drama;7.6;118;3;PG;23-May-84;Paramount Pictures / Lucasfilm;Indiana Jones and the Temple of Doom;179870271;1984
http://resizing.flixster.com/Z1g_ytpzZwOKimr5eFOqEK7i3MI=/171x270/dkpu1ddg7pbsk.cloudfront.net/movie/24/63/50/2463504_ori.jpg;3.2;7.3;"Comedy
Adventure
Action";Comedy;Adventure;Action;6.9;106;9;PG;30-Mar-84;20th Century Fox;Romancing the Stone;78371200;1984
http://resizing.flixster.com/sFfDyO-ggnJziirIooREwqob2YU=/110x150/dkpu1ddg7pbsk.cloudfront.net/movie/10/88/86/10888604_ori.jpg;3.3;6.4;"Sci-Fi
Adventure
Action";Sci-Fi;Adventure;Action;6.6;105;10;PG;1-Jun-84;Paramount Pictures;Star Trek III: The Search for Spock;76572238;1984
http://resizing.flixster.com/m7hi87x8Vofa79xBQywogTPQIZ4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/81/11178155_ori.jpg;3.3;6.9;"Family
Drama
Action";Family;Drama;Action;7.2;126;5;PG;22-Jun-84;Columbia Pictures;The Karate Kid;90815558;1984
http://resizing.flixster.com/dE3mzn20r1fYcNxLP8mXUIxphbw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/64/11176469_ori.jpg;3.1;4.7;"Romance
Music
Drama";Romance;Music;Drama;6.1;95;3;R;15-Apr-83;Paramount Pictures / PolyGram;Flashdance;92921203;1983
http://resizing.flixster.com/4k65Krz0moljeHEqvjfxOyjh5rs=/180x260/dkpu1ddg7pbsk.cloudfront.net/movie/25/77/257712_ori.jpg;3.0;6.1;"Drama
Comedy
Western";Drama;Comedy;Western;6.4;91;9;PG;19-Aug-83;20th Century Fox;Mr. Mom;64783827;1983
http://resizing.flixster.com/VVpBn48QVIOIuckMl467m_E68qs=/180x264/dkpu1ddg7pbsk.cloudfront.net/movie/11/13/14/11131437_ori.jpg;3.1;5.2;"Thriller
Adventure
Action";Thriller;Adventure;Action;6.6;131;6;PG;10-Jun-83;United Artists;Octopussy;67800000;1983
http://resizing.flixster.com/3-yV3TNHIonKjCnpshrjCWJc4-0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/80/11168031_ori.jpg;3.2;7.5;"Drama
Crime
Comedy";Drama;Crime;Comedy;6.8;99;10;R;5-Aug-83;Warner Bros.;Risky Business;63541777;1983
http://resizing.flixster.com/jPGnLweJ4c_W-vQFMaeHfgWMtfY=/180x263/dkpu1ddg7pbsk.cloudfront.net/movie/10/94/47/10944709_ori.jpg;4.0;6.8;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;8.4;134;1;PG;25-May-83;Lucasfilm / 20th Century Fox;Star Wars Episode VI: Return of the Jedi;252583617;1983
http://resizing.flixster.com/auWzMlFV3B1eDng1bvZjDxEz_8Q=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/10/84/09/10840968_ori.jpg;2.7;2.7;"Romance
Music
Drama";Romance;Music;Drama;4.4;93;8;PG;15-Jul-83;Paramount Pictures;Staying Alive;64892670;1983
http://resizing.flixster.com/1GsIK1cKROu9oo6ADaFnJZsjawQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/89/11168922_ori.jpg;3.2;7.3;"Crime
Comedy
Action";Crime;Comedy;Action;6.9;96;7;R;8-Dec-82;Paramount Pictures;48 Hrs.;78868508;1982
http://resizing.flixster.com/fRj1Dsx9DniDck8VkZsabC2g2wE=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/68/11166872_ori.jpg;3.1;5.0;"Family
Drama
Comedy";Family;Drama;Comedy;6.5;127;10;PG;18-Jun-82;Columbia Pictures / Rastar;Annie;57059003;1982
http://resizing.flixster.com/7-pyoLHrjzt_5Oz9Va01SLVkwkA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166788_ori.jpg;3.5;9.1;"Sci-Fi
Family
Western";Sci-Fi;Family;Western;7.9;115;1;PG;11-Jun-82;Universal Pictures;E.T. the Extra-Terrestrial;359197037;1982
http://resizing.flixster.com/ik9Csa1K00izkR8dkc_vY3j8_qs=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169793_ori.jpg;3.8;7.9;"Drama
Adventure
Action";Drama;Adventure;Action;7.7;113;6;PG;4-Jun-82;Paramount Pictures;Star Trek II: The Wrath of Khan;78912963;1982
http://resizing.flixster.com/6huYBKWjCmWanFK7Wh97lbx4d_c=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/81/11168143_ori.jpg;3.6;7.7;"Sport
History
Drama";Sport;History;Drama;7.2;119;7;PG;9-Apr-82;Warner Bros. / Ladd;Chariots of Fire;58972904;1981
http://resizing.flixster.com/CBAZfS0ZsBqZrp4EXvkoZwjyWG0=/180x262/dkpu1ddg7pbsk.cloudfront.net/movie/25/84/258424_ori.jpg;3.3;6.3;"Thriller
Adventure
Action";Thriller;Adventure;Action;6.8;127;8;PG;26-Jun-81;United Artists;For Your Eyes Only;54812802;1981
http://resizing.flixster.com/a4SRzDrySrNOffac_PAD9vv5jL0=/175x239/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/98/11159894_ori.jpg;3.2;7.5;"Sci-Fi
Romance
Action";Sci-Fi;Romance;Action;6.8;127;3;PG;19-Jun-81;Warner Bros.;Superman II;108185706;1981
http://resizing.flixster.com/YI8rFD6y2Wpnp_EprQvZ0IskLXQ=/180x260/dkpu1ddg7pbsk.cloudfront.net/movie/26/30/263020_ori.jpg;3.5;7.9;"Fantasy
Comedy
Adventure";Fantasy;Comedy;Adventure;7.0;110;10;PG;6-Nov-81;Embassy Pictures;Time Bandits;42365581;1981
http://resizing.flixster.com/LQCE_QFFl-PVQ7RioIoCY7z1WSo=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/87/11178773_ori.jpg;3.6;8.3;"Music
Drama
Biography";Music;Drama;Biography;7.5;124;7;PG;7-Mar-80;Universal Studios;Coal Miner's Daughter;67182787;1980
http://resizing.flixster.com/Dpx80dphWfjC3ikCbPtTdS4fC6A=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/26/56/265607_ori.jpg;2.8;4.0;"Crime
Comedy
Action";Crime;Comedy;Action;5.1;100;8;PG;15-Aug-80;Universal Studios;Smokey and the Bandit II;66132626;1980
http://resizing.flixster.com/11pJ8EWEJv23jKxSlQHpVqVHKCA=/180x225/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/79/11157937_ori.jpg;4.1;8.7;"Adventure
Action
Fantasy";Adventure;Action;Fantasy;8.8;124;1;PG;20-Jun-80;20th Century Fox;Star Wars Episode V: The Empire Strikes Back;209398025;1980
http://resizing.flixster.com/18EuoLXr1lT3GGEFw8lNIMgTMbw=/180x259/dkpu1ddg7pbsk.cloudfront.net/movie/10/92/42/10924290_ori.jpg;2.9;2.7;"Romance
Drama
Adventure";Romance;Drama;Adventure;5.7;104;9;R;2-Jul-80;Columbia Pictures;The Blue Lagoon;58853106;1980
http://resizing.flixster.com/CzylJmvpoTfiMgXNuYOTAzVfvW4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/19/11171945_ori.jpg;3.7;7.1;"Crime
Comedy
Action";Crime;Comedy;Action;8.0;133;10;R;20-Jun-80;Universal Studios;The Blues Brothers;57229890;1980
http://resizing.flixster.com/sjLwbfOZkuPl395copBayJM2QOk=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/26/08/260897_ori.jpg;3.0;5.7;"Crime
Adventure
Action";Crime;Adventure;Action;6.2;126;9;PG;29-Jun-79;United Artists Pictures;Moonraker;70308099;1979
http://resizing.flixster.com/EKgpra5WGZ6BP0Ti7H6_ePJmOxw=/180x251/dkpu1ddg7pbsk.cloudfront.net/movie/10/65/79/10657999_ori.jpg;3.4;6.4;"Sport
Drama
Action";Sport;Drama;Action;7.1;119;3;PG;15-Jun-79;United Artists Pictures;Rocky II;85182160;1979
http://resizing.flixster.com/Ec5wAIGS6V2FQr_6LJ-y5Np2ekc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/67/11176743_ori.jpg;3.1;5.7;"Sci-Fi
Mystery
Adventure";Sci-Fi;Mystery;Adventure;6.4;132;5;PG;7-Dec-79;Paramount Pictures;Star Trek: The Motion Picture;82258456;1979
http://resizing.flixster.com/AdxOYDAVFHLPOcbBrcKGwu86-PA=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/10/88/15/10881570_ori.jpg;3.5;7.8;"Family
Comedy
Adventure";Family;Comedy;Adventure;7.7;95;10;G;22-Jun-79;Associated Film Distribution;The Muppet Movie;65200000;1979
http://resizing.flixster.com/oonEvRYUs0dr8HsLOPozi8f46Go=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/10/86/72/10867228_ori.jpg;3.3;7.1;"Sport
Romance
Comedy";Sport;Romance;Comedy;6.9;101;5;PG;28-Jun-78;Paramount Pictures;Heaven Can Wait;81640278;1978
http://resizing.flixster.com/28sq3VTgeDaa2dIaKhxnbQVMlww=/180x252/dkpu1ddg7pbsk.cloudfront.net/movie/10/87/22/10872256_ori.jpg;3.3;6.6;"Mystery
Comedy
Crime";Mystery;Comedy;Crime;6.7;99;9;PG;19-Jul-78;United Artists;Revenge of the Pink Panther;49579269;1978
http://resizing.flixster.com/eYWvvRaDse_pegmhryJzvlpC5bQ=/175x239/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/98/11159893_ori.jpg;3.5;8.0;"Sci-Fi
Drama
Action";Sci-Fi;Drama;Action;7.3;143;2;PG;15-Dec-78;Warner Bros.;Superman;134218018;1978
http://resizing.flixster.com/qVLiZ_u6SZJX8kpe0hB0gseLv0c=/180x265/dkpu1ddg7pbsk.cloudfront.net/movie/25/70/257012_ori.jpg;3.7;6.8;"War
History
Drama";War;History;Drama;7.4;175;7;PG;15-Jun-77;United Artists;A Bridge Too Far;50750000;1977
http://resizing.flixster.com/BiKNZwUZN2B95PUamCtHPX3m47E=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/10/85/12/10851294_ori.jpg;3.9;8.9;"Romance
Drama
Comedy";Romance;Drama;Comedy;8.1;93;10;PG;20-Apr-77;United Artists;Annie Hall;38251425;1977
http://resizing.flixster.com/io0O9e7AFWIzwIFZ7oV_W1kXfg4=/179x270/dkpu1ddg7pbsk.cloudfront.net/movie/10/86/34/10863417_ori.jpg;3.2;7.5;"Romance
Music
Drama";Romance;Music;Drama;6.8;118;5;R;16-Dec-77;Paramount Pictures;Saturday Night Fever;94213184;1977
http://resizing.flixster.com/Ier70vgQRj-3kW5xNbk72TtMbxw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/19/11171952_ori.jpg;3.4;6.3;"Romance
Comedy
Action";Romance;Comedy;Action;6.8;96;2;PG;27-May-77;Universal Pictures;Smokey and the Bandit;126737428;1977
http://resizing.flixster.com/ulZifXTDSm1uxoWIxQ9uVnSgtVk=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/10/94/47/10944715_ori.jpg;4.1;8.3;"Fantasy
Adventure
Action";Fantasy;Adventure;Action;8.7;121;1;PG;25-May-77;Lucasfilm / 20th Century Fox;Star Wars;307263857;1977
http://resizing.flixster.com/KRnyu4v7ZUDfmkfykddClwWpFac=/180x259/dkpu1ddg7pbsk.cloudfront.net/movie/25/82/258213_ori.jpg;2.9;4.7;"Thriller
Mystery
Adventure";Thriller;Mystery;Adventure;6.1;123;8;PG;17-Jun-77;Columbia Pictures;The Deep;47346365;1977
http://resizing.flixster.com/i5oKMp_Znx3rPv8mfLRNAh65joA=/180x252/dkpu1ddg7pbsk.cloudfront.net/movie/25/58/255805_ori.jpg;3.8;6.5;"Romance
Drama
Comedy";Romance;Drama;Comedy;7.4;111;4;PG;1-Feb-78;Metro-Goldwyn-Mayer / Warner Bros. / Rastar;The Goodbye Girl;102000000;1977
http://resizing.flixster.com/KgYbppNJw1toKJQS3s5W0X3Jw40=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/10/88/65/10886552_ori.jpg;3.4;6.8;"Thriller
Adventure
Action";Thriller;Adventure;Action;7.1;125;9;PG;3-Aug-77;United Artists;The Spy Who Loved Me;46838673;1977
http://resizing.flixster.com/KxL-8EASc3Y-CarCsHi8tB8IlSs=/174x270/dkpu1ddg7pbsk.cloudfront.net/movie/39/09/89/3909896_ori.jpg;3.5;5.3;"Romance
Music
Drama";Romance;Music;Drama;6.5;139;3;R;17-Dec-76;Warner Bros. Pictures;A Star Is Born;80000000;1976
http://resizing.flixster.com/FsOcGM5YUSUTGFjr1eTEz7au_3A=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/36/10933607_ori.jpg;2.8;4.7;"Horror
Fantasy
Adventure";Horror;Fantasy;Adventure;5.8;134;7;PG;17-Dec-76;Paramount Pictures;King Kong;52614445;1976
http://resizing.flixster.com/7PKqPlaHLc9p9bSbI6_cnj8cLaA=/100x137/dkpu1ddg7pbsk.cloudfront.net/movie/10/84/95/10849574_ori.jpg;3.6;5.9;"History
Drama
Action";History;Drama;Action;6.7;132;10;PG;18-Jun-76;Universal Studios / Cinema International Corporation;Midway;43220000;1976
http://resizing.flixster.com/5wb745LD70y5VSZoZJow6R11ePY=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/47/11164765_ori.jpg;3.4;6.5;"Crime
Comedy
Action";Crime;Comedy;Action;6.9;114;8;PG;3-Dec-76;20th Century-Fox Film Corporation;Silver Streak;51079064;1976
http://resizing.flixster.com/ua3FRdHJgqH5Oh3mmxDrPA33HeA=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/27/65/276594_ori.jpg;3.4;6.3;"Thriller
Crime
Action";Thriller;Crime;Action;6.8;96;9;R;22-Dec-76;Warner Bros. Pictures;The Enforcer;46236000;1976
http://resizing.flixster.com/wEkCkxtzp2FgvifjB9nHs3C_oPE=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/48/10934824_ori.jpg;3.5;7.1;"Mystery
Horror
Drama";Mystery;Horror;Drama;7.6;111;5;R;25-Jun-76;20th Century Fox Film Corporation;The Omen;60922980;1976
http://resizing.flixster.com/OX-CmI8fMaWHQqEIswF9kx2QVEA=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/10/88/03/10880352_ori.jpg;3.2;4.6;"Musical
Drama
Comedy";Musical;Drama;Comedy;6.4;136;7;PG;15-Mar-75;Columbia Pictures;Funny Lady;39000000;1975
http://resizing.flixster.com/XFNfAAKeokqanZJOBMWXcb0SnUQ=/180x259/dkpu1ddg7pbsk.cloudfront.net/movie/25/12/251202_ori.jpg;3.2;6.2;"Western
Family
Comedy";Western;Family;Comedy;6.2;100;8;G;1-Jul-75;Walt Disney Productions;The Apple Dumpling Gang;36853000;1975
http://resizing.flixster.com/V6M1TKucdKIV1pTF3OKSOiakRsA=/110x150/dkpu1ddg7pbsk.cloudfront.net/movie/10/88/23/10882353_ori.jpg;3.6;0.0;"Drama
Western
War";Drama;Western;War;6.4;103;10;PG;20-Dec-75;Universal Pictures;The Other Side of the Mountain;34673100;1975
http://resizing.flixster.com/coMRFsl2YBbDwXYVs9z3FTDsPzc=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/10/87/22/10872257_ori.jpg;3.4;6.7;"Mystery
Crime
Comedy";Mystery;Crime;Comedy;7.1;113;6;G;21-May-75;United Artists;The Return of the Pink Panther;41833347;1975
http://resizing.flixster.com/cyLfP1xi9FRaJZSBoQ-XLFojhiM=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/10/89/48/10894808_ori.jpg;3.2;6.8;"Thriller
Sci-Fi
Drama";Thriller;Sci-Fi;Drama;6.7;106;7;PG-13;2-Aug-02;Touchstone;Signs;408247917;2002
